age,male,edu,time_served,charges,n_theft,n_sex_abuse
23,1,12,1,0,0,0
28,1,15,1,0,0,0
56,1,9,0,0,0,0
41,1,12,0,0,0,0
25,1,10,1,1,1,0
30,1,12,0,0,0,0
24,1,11,0,1,0,0
53,1,17,1,1,0,0
38,1,12,0,0,3,0
31,1,10,0,0,2,0
51,1,11,1,1,2,0
38,1,11,1,1,0,0
23,1,13,0,0,3,0
33,1,12,0,0,1,0
27,1,12,1,0,3,0
38,1,12,0,0,0,0
46,1,12,0,0,0,0
34,1,12,1,0,0,0
33,1,10,0,0,4,0
49,1,4,0,1,0,0
39,1,15,0,0,0,0
26,1,12,0,1,0,0
43,1,9,0,1,0,0
33,1,11,0,0,10,0
24,1,11,0,0,0,0
42,1,8,0,0,0,0
32,1,11,0,0,0,0
41,1,12,0,1,0,0
41,1,10,0,0,2,0
27,1,11,0,1,0,0
30,1,12,0,0,0,0
51,1,17,0,0,0,0
36,1,12,0,0,1,0
40,1,12,0,1,0,0
24,1,12,0,0,2,0
54,1,12,0,0,0,0
44,1,12,0,0,4,0
48,1,10,1,0,1,0
45,1,9,0,1,5,0
68,1,7,0,0,0,0
43,1,11,0,0,0,0
40,1,12,1,0,0,0
35,1,10,0,0,5,0
43,1,12,0,1,3,0
37,1,11,0,1,4,0
45,1,12,0,1,1,0
20,1,11,0,1,0,0
34,1,12,1,0,0,0
37,1,12,1,0,2,0
32,1,11,1,0,1,0
32,1,11,1,1,4,0
27,1,10,1,0,0,0
30,1,12,0,1,1,0
27,1,11,0,1,0,0
44,1,12,0,0,1,0
42,1,8,1,1,10,0
24,1,11,0,0,0,0
23,1,12,0,0,2,0
38,1,16,0,1,2,0
42,1,12,0,0,0,0
42,1,10,0,0,0,0
58,1,11,0,1,0,0
25,1,11,1,1,1,0
53,1,12,0,0,0,0
45,1,9,1,0,0,0
35,1,12,1,1,10,0
38,1,11,1,1,0,0
28,1,12,0,1,0,0
36,1,4,1,0,0,0
32,1,12,1,1,0,0
35,1,9,0,0,0,0
45,1,9,0,1,0,0
35,1,11,0,0,0,0
33,1,12,0,0,0,0
31,1,11,1,1,0,0
34,1,9,0,1,1,0
30,1,12,0,1,2,0
28,1,11,0,1,2,0
43,1,10,0,0,0,0
23,1,12,0,0,0,0
33,1,12,0,0,2,0
27,1,14,1,1,0,0
49,1,12,0,1,0,0
22,1,8,0,0,0,0
39,1,10,0,0,0,0
29,1,12,0,0,2,0
24,1,9,0,0,0,0
23,1,9,1,0,0,0
54,1,9,0,1,0,0
45,1,12,0,0,3,0
24,1,12,0,1,0,0
39,1,12,1,1,0,0
30,1,12,1,0,2,0
25,1,12,1,0,0,0
45,1,17,1,0,3,0
48,1,12,0,0,0,0
58,1,12,0,0,4,0
45,1,12,0,1,0,0
38,1,10,0,1,2,0
36,1,11,1,0,0,0
23,1,12,1,0,0,0
47,1,17,0,1,0,0
43,1,12,0,1,0,0
36,1,8,0,1,0,0
32,1,10,0,0,0,0
47,1,12,0,0,0,0
50,1,11,1,0,3,0
46,1,17,0,0,0,0
33,1,11,0,1,5,0
38,1,14,0,0,1,0
34,1,11,0,0,1,0
32,1,12,0,1,0,0
37,1,12,1,0,6,0
28,1,6,0,1,0,0
33,1,12,0,0,4,0
37,1,12,1,0,0,0
54,1,12,0,0,0,0
29,1,10,0,0,1,0
31,1,9,0,0,0,0
40,1,11,0,0,3,0
40,1,12,0,1,0,0
32,1,10,1,1,0,0
28,1,12,0,0,7,0
38,1,12,0,0,0,0
34,1,6,0,0,0,0
41,1,12,0,1,2,0
33,1,10,1,1,0,0
30,1,9,0,1,2,0
24,1,9,0,0,1,0
22,1,9,0,1,0,0
51,1,9,0,1,0,0
35,1,10,0,1,0,0
42,1,10,0,0,1,0
39,1,10,0,0,3,0
27,1,9,0,0,0,0
59,1,11,1,0,0,0
23,1,12,0,0,6,0
50,1,11,1,0,5,0
29,1,12,0,1,1,0
50,1,11,0,1,0,0
51,1,8,1,0,3,0
28,1,12,0,0,3,0
31,1,11,0,0,4,0
43,1,12,1,0,0,0
40,1,12,0,0,3,0
50,1,4,1,0,0,0
52,1,10,0,1,0,0
37,1,9,0,0,2,0
41,1,10,0,1,0,0
23,1,11,1,0,2,0
27,1,10,0,0,0,0
33,1,10,0,1,0,0
37,1,12,0,1,0,0
34,0,12,1,1,0,0
32,1,9,0,1,4,0
66,1,12,0,1,0,0
36,1,11,0,1,0,0
28,1,12,0,0,0,0
39,0,10,0,0,2,0
73,1,9,0,0,0,0
34,1,12,0,1,0,0
27,1,5,1,1,0,0
29,1,15,0,0,0,0
40,1,9,0,1,1,0
42,1,4,0,0,0,0
43,1,11,1,1,0,0
29,1,12,0,0,0,0
30,1,12,0,1,0,0
30,1,11,0,1,0,0
50,1,12,0,0,0,0
40,1,12,0,0,0,4
39,1,12,0,1,0,0
39,1,10,1,0,0,0
44,1,12,1,0,0,0
37,1,9,1,0,0,0
44,1,12,0,1,0,0
26,1,12,0,0,1,0
44,1,9,1,0,0,0
42,0,12,1,1,6,0
37,0,9,0,1,0,0
46,1,11,0,1,0,0
49,1,12,0,1,0,0
32,1,12,1,1,0,0
31,1,12,0,1,0,0
33,1,17,1,0,3,0
36,1,12,0,0,1,0
44,1,16,0,1,2,0
30,1,12,0,0,1,0
35,1,10,0,1,1,0
27,1,12,0,1,0,0
68,1,12,0,1,0,0
45,1,6,1,1,3,0
44,1,12,0,0,0,0
43,1,10,0,0,0,0
29,1,12,1,1,1,0
40,1,10,0,1,2,0
33,1,12,0,0,5,0
32,1,12,0,1,0,0
48,1,12,0,1,3,0
27,1,11,1,1,5,0
37,1,12,1,0,0,0
32,1,11,0,1,0,0
27,1,10,1,1,3,0
32,1,12,1,1,2,0
37,1,12,0,1,1,0
28,1,12,0,0,0,0
38,1,12,0,1,0,0
37,1,12,1,0,0,0
32,1,9,0,1,0,0
31,1,17,0,0,1,0
42,1,12,0,0,2,0
28,1,10,0,1,10,0
57,1,12,1,0,0,0
52,1,9,1,1,0,0
25,1,16,0,1,1,0
43,1,12,1,1,2,0
51,1,8,1,0,0,0
32,1,12,0,1,0,0
34,0,12,1,1,0,0
32,1,12,0,1,4,0
56,1,12,1,1,1,0
49,1,14,0,1,5,0
50,1,12,0,1,3,0
28,1,12,0,1,0,0
28,1,10,0,0,0,0
39,1,9,1,0,0,0
52,1,12,0,1,3,0
31,1,12,1,0,2,0
48,1,17,0,1,5,0
24,1,9,0,1,0,0
33,1,11,0,0,5,0
33,1,9,0,0,0,0
31,1,12,0,1,0,0
41,1,12,0,0,1,0
42,1,11,1,0,0,0
28,1,11,1,0,0,0
28,1,12,0,1,10,0
34,1,12,0,1,0,0
75,1,11,0,1,0,0
37,1,12,0,1,0,0
42,1,11,1,1,0,0
24,1,12,0,0,0,0
40,1,9,1,1,0,0
34,1,10,0,0,0,0
41,1,10,0,0,0,0
33,1,12,0,0,0,0
23,1,5,0,0,0,0
48,1,12,0,0,2,0
33,1,17,1,0,0,0
49,1,12,1,0,0,0
26,1,12,0,0,0,0
33,1,11,0,0,0,0
33,1,10,1,0,0,0
26,1,11,1,0,0,0
29,1,12,0,0,0,0
37,1,9,1,0,0,0
38,1,11,1,0,0,0
35,1,12,0,0,0,0
29,1,11,0,0,0,0
35,1,9,1,0,0,0
56,1,12,1,0,4,0
50,1,12,0,0,0,0
32,1,12,1,0,0,0
29,1,12,0,0,1,0
51,1,12,1,0,0,0
60,1,6,0,0,0,0
37,1,10,0,0,0,0
28,1,9,0,0,0,0
26,1,12,0,0,0,0
35,1,12,0,0,0,0
33,1,12,0,0,0,0
61,1,8,1,0,0,0
39,1,9,0,0,2,0
46,1,12,1,0,0,0
38,1,12,0,0,0,0
48,1,12,0,0,0,0
51,1,7,0,0,4,0
47,1,12,1,0,0,0
29,1,12,0,0,0,0
60,1,11,0,1,0,0
49,1,11,0,0,0,0
40,1,12,0,0,0,0
48,1,10,0,0,0,0
42,1,12,0,0,0,0
41,1,12,0,0,4,0
56,1,12,0,0,0,0
44,1,12,0,0,0,0
44,1,12,0,0,0,0
63,1,12,1,0,0,0
50,1,12,0,0,0,0
43,1,10,0,0,0,0
36,1,10,0,0,2,0
31,1,11,1,0,0,0
39,1,11,0,0,0,0
45,1,10,0,0,0,0
44,1,12,1,0,0,0
34,1,12,0,0,0,0
39,1,6,1,0,0,0
44,1,9,0,0,0,0
58,1,6,0,0,1,0
45,1,12,1,0,0,0
61,1,10,0,0,0,0
40,1,12,1,0,0,0
41,1,11,0,0,2,0
38,1,12,0,0,0,0
44,1,11,1,0,0,0
30,1,12,1,0,2,0
28,1,12,0,0,0,0
30,1,12,0,0,0,0
52,1,10,0,0,0,0
47,1,12,0,0,0,0
39,1,12,0,0,1,0
22,1,7,0,0,0,0
43,1,13,0,0,0,0
30,1,8,0,0,0,0
27,1,12,1,0,0,0
49,1,12,0,0,0,0
31,1,12,0,0,0,0
72,1,9,0,0,0,0
43,1,12,0,0,10,0
31,1,12,0,0,2,0
33,1,11,0,0,0,0
32,1,10,0,0,0,0
31,1,12,0,0,0,0
47,1,12,0,0,0,0
44,1,17,1,0,1,0
23,1,12,0,0,0,0
32,1,17,1,0,0,0
41,1,17,0,0,0,0
28,1,11,0,0,0,0
59,1,17,0,0,0,0
41,1,12,0,0,0,0
24,1,9,0,0,0,0
38,1,12,1,0,0,0
38,1,12,0,0,0,0
57,1,17,0,0,0,0
48,1,10,0,0,0,0
42,1,12,0,0,1,0
43,1,13,1,0,0,0
62,1,17,0,0,0,0
31,1,6,1,0,0,0
33,1,12,1,0,0,0
32,1,12,0,0,0,0
24,1,12,0,0,0,0
51,1,6,0,0,0,0
60,1,12,0,0,0,0
51,1,9,0,0,0,0
33,1,12,0,0,0,0
35,1,9,1,0,0,0
28,1,17,0,0,0,0
38,1,12,0,0,0,0
33,1,12,1,0,1,0
30,1,12,0,0,0,0
24,1,8,0,0,0,0
39,1,11,0,1,30,0
37,1,11,0,1,0,0
50,1,10,0,0,0,0
26,1,12,0,0,0,0
42,1,9,1,0,0,0
51,1,12,0,1,0,0
52,1,12,0,0,0,0
56,1,12,0,1,0,0
29,1,12,0,1,0,0
46,1,11,0,1,0,0
37,1,11,0,0,0,0
39,1,6,0,1,0,0
48,1,12,0,1,0,0
36,1,11,0,1,0,0
36,1,11,0,1,0,0
41,1,12,0,1,0,0
26,1,12,0,1,0,0
38,1,12,1,0,3,0
50,1,13,0,0,0,0
41,1,10,0,0,0,0
37,1,12,0,1,0,0
34,1,12,1,1,0,0
21,1,12,1,0,0,0
26,1,10,0,1,0,0
46,1,12,0,1,0,0
38,1,12,0,0,10,0
30,1,12,0,0,0,0
30,1,12,0,1,0,0
47,1,12,0,1,0,0
51,1,10,1,1,0,0
45,1,11,0,0,2,0
47,1,11,0,0,0,0
44,1,9,0,0,0,0
30,1,10,0,1,0,0
50,1,12,1,0,0,0
30,1,17,0,0,0,0
46,1,12,0,1,0,0
43,1,12,0,0,0,0
47,1,10,0,1,0,0
47,1,12,0,0,2,0
38,1,12,1,0,0,0
57,1,15,0,0,0,0
33,1,12,0,0,0,0
44,1,17,1,1,0,0
34,1,12,0,0,0,0
33,1,12,0,1,0,0
48,1,11,1,0,0,0
57,1,12,1,0,0,0
38,1,12,1,1,0,0
54,1,10,0,1,0,0
38,1,12,0,1,0,0
29,1,9,0,1,0,0
38,1,10,0,1,0,0
37,1,9,1,0,0,0
30,1,12,0,0,0,0
53,1,22,0,0,3,0
34,1,9,0,0,0,0
51,1,9,0,0,0,0
36,1,12,0,0,0,0
27,1,12,0,1,0,0
39,1,12,0,0,0,0
47,1,11,0,0,0,0
36,1,17,0,0,10,0
40,1,7,0,0,0,0
43,1,12,0,0,0,0
52,1,12,0,1,0,0
30,1,12,0,0,0,0
43,1,12,0,0,0,0
40,1,12,1,1,0,0
44,1,13,0,0,0,0
39,1,12,0,1,0,0
35,1,10,0,1,0,0
62,1,12,0,1,0,0
40,1,12,0,0,1,0
38,1,5,1,0,0,0
44,1,12,0,0,0,0
30,1,11,0,0,0,0
30,1,10,0,0,0,0
36,1,9,0,0,0,0
36,1,12,0,1,0,0
43,1,9,0,1,0,0
40,1,10,0,1,0,0
32,1,5,1,0,0,0
45,1,13,0,0,0,0
37,1,10,0,0,0,0
41,1,11,0,1,0,0
40,1,11,0,0,0,0
42,1,12,0,1,0,0
29,1,10,1,1,0,0
65,1,22,0,1,0,0
35,1,12,1,0,0,0
35,1,10,0,0,0,0
40,1,12,0,0,0,0
25,1,11,1,1,0,0
49,1,12,0,0,0,0
45,1,11,0,0,0,0
43,1,10,0,1,15,0
39,1,9,1,0,10,0
50,1,12,1,1,0,0
40,1,12,0,1,0,0
44,1,11,0,0,0,0
38,1,11,1,1,0,0
43,1,12,0,0,0,0
48,1,11,0,1,0,0
52,1,12,0,0,0,0
34,1,10,0,0,0,0
68,1,9,0,0,0,0
33,1,2,0,1,0,0
41,1,12,0,1,0,0
40,1,11,0,0,2,0
49,1,12,0,1,0,0
29,1,9,0,0,0,0
49,1,12,0,1,0,0
36,1,14,0,0,0,0
33,1,11,0,1,0,0
39,1,11,0,0,0,0
46,1,10,0,0,0,0
46,1,13,0,1,0,0
30,1,12,0,1,0,0
32,1,9,0,0,2,0
28,1,10,0,0,0,0
50,1,12,0,1,2,0
34,1,12,0,1,0,0
46,0,12,0,0,0,0
49,1,10,0,0,0,0
28,1,12,0,1,0,0
40,1,12,0,0,0,0
34,1,12,0,0,0,0
31,1,12,0,0,3,0
32,1,12,0,0,0,0
36,1,11,0,1,10,0
37,1,12,1,1,0,0
37,1,10,0,0,2,0
47,1,11,0,1,0,0
43,1,9,0,0,0,0
34,1,10,0,0,0,0
44,1,12,0,0,0,0
38,1,10,0,0,0,0
28,1,9,0,0,0,0
34,1,11,0,1,5,0
32,1,6,0,0,0,0
43,1,12,0,1,0,0
38,1,9,0,1,5,0
46,1,12,0,0,0,0
32,1,11,0,0,0,0
31,1,10,0,1,0,0
54,1,12,0,1,0,0
57,1,12,0,0,0,0
39,1,12,0,0,0,0
42,1,9,0,0,3,0
45,1,12,0,1,0,0
57,1,12,0,0,0,0
32,1,12,0,0,0,0
42,1,22,0,1,0,0
33,1,12,0,1,0,0
36,1,12,1,0,0,0
38,1,9,0,0,0,0
47,1,9,0,0,0,0
36,1,16,0,0,0,0
28,1,11,0,0,0,0
33,1,12,0,1,0,0
43,1,12,0,0,0,0
57,1,10,1,0,0,0
40,1,12,0,0,0,0
47,1,12,0,0,5,0
29,1,10,1,0,0,0
42,1,12,1,0,0,0
27,1,11,1,0,1,0
38,1,12,0,0,0,0
37,1,12,0,1,0,0
39,1,11,1,0,0,0
33,1,12,0,0,0,0
35,1,15,1,0,0,0
34,1,12,1,0,2,0
41,1,11,1,0,0,0
39,1,10,1,0,1,0
52,1,12,0,0,0,0
36,1,12,0,0,0,0
51,1,12,0,0,0,0
61,1,12,1,1,0,0
35,1,12,0,0,0,0
41,1,12,0,0,0,0
44,1,7,0,0,0,0
25,1,12,1,1,0,0
49,1,12,1,0,0,0
51,1,10,1,1,0,0
42,1,12,1,0,0,0
44,1,12,0,0,0,0
32,1,10,0,0,0,0
48,1,11,0,0,0,0
46,1,17,0,0,0,0
37,1,11,1,0,3,0
31,1,12,0,0,0,0
33,1,12,1,1,0,0
52,1,12,0,0,0,0
31,1,12,1,1,0,0
25,1,11,0,0,0,0
42,1,17,0,0,3,0
54,1,12,0,0,3,1
39,1,12,0,1,0,0
38,1,11,0,0,0,0
39,1,9,0,0,2,0
25,1,9,1,1,0,0
30,1,10,0,0,0,0
37,1,9,0,0,0,0
35,1,12,0,0,0,0
34,1,12,0,1,0,0
44,1,11,0,0,0,0
53,1,7,1,0,1,0
54,1,12,1,1,0,0
42,1,11,0,0,0,0
31,1,12,0,1,0,0
28,1,11,1,0,3,0
50,1,12,1,0,0,0
39,1,12,0,0,2,0
63,1,10,0,0,0,0
44,1,12,0,0,0,0
41,1,12,0,0,0,0
44,1,11,0,1,0,0
48,1,10,1,0,0,0
24,1,11,0,0,0,0
42,1,9,1,0,0,0
40,1,12,0,1,0,0
54,1,15,0,0,0,0
53,1,15,1,0,0,0
28,1,12,0,0,0,0
33,1,12,0,1,0,0
53,1,12,0,0,0,0
38,1,9,0,0,0,0
49,1,10,1,1,0,0
50,1,9,0,0,0,0
33,1,12,0,0,0,0
52,1,10,0,0,0,0
25,1,10,1,0,0,0
47,1,9,1,0,0,0
27,1,9,0,0,0,0
46,1,7,0,1,0,0
47,1,10,0,0,0,0
43,1,10,0,0,0,0
42,1,11,0,0,0,0
29,1,12,0,0,0,0
31,1,12,0,0,0,0
58,1,12,1,0,0,0
48,0,10,1,1,0,0
48,1,12,0,0,0,0
33,1,11,0,1,0,0
52,1,12,0,0,0,0
37,1,12,0,0,0,0
32,1,12,1,0,0,0
43,1,11,0,0,0,0
62,1,12,0,1,0,0
38,1,12,1,0,0,0
36,1,11,0,1,0,0
36,1,12,0,0,0,0
77,1,12,0,1,0,0
37,1,22,0,0,0,0
47,1,11,0,0,3,0
46,1,6,0,0,0,0
30,1,12,0,0,0,0
44,1,12,0,1,0,0
32,1,12,0,0,0,0
31,1,9,1,0,5,0
30,1,12,0,0,0,0
36,1,12,0,1,0,0
26,1,7,0,0,0,0
33,1,12,0,0,0,0
44,1,11,0,0,2,0
36,1,12,0,1,0,0
44,1,12,1,0,1,0
52,1,5,0,0,0,0
40,1,11,0,0,0,0
30,1,12,1,0,1,0
39,1,12,0,0,0,0
38,1,12,0,0,0,0
32,1,12,1,0,0,0
45,1,12,0,0,0,0
48,1,10,0,0,0,0
41,1,12,0,0,0,0
52,1,12,0,1,0,0
36,1,10,0,1,2,0
49,1,11,0,0,0,0
31,1,12,1,1,0,0
39,1,11,1,0,1,0
27,1,12,1,0,0,0
26,1,11,0,1,0,0
33,1,12,0,0,0,0
34,1,10,0,0,0,0
53,1,11,0,0,0,0
52,1,12,0,0,2,0
51,1,9,0,0,0,0
34,1,12,0,0,1,0
51,1,11,0,0,0,0
58,1,12,0,0,0,0
36,1,10,0,1,0,0
43,1,12,1,0,0,0
48,1,12,0,0,3,0
50,1,5,0,0,0,0
40,1,11,1,0,5,0
31,1,11,0,0,0,0
47,1,11,1,1,0,0
43,1,11,0,0,0,0
34,1,12,0,1,0,0
33,1,12,0,1,0,0
49,1,12,1,0,0,0
31,1,12,1,0,0,0
45,1,9,0,0,0,0
30,1,9,0,0,0,0
42,1,8,0,0,0,0
54,1,9,1,0,0,0
33,1,10,0,0,0,0
46,1,12,1,0,0,0
45,1,12,0,0,0,0
40,1,12,0,0,0,0
88,1,12,0,0,0,0
32,1,11,0,0,0,0
37,1,12,0,0,0,0
46,1,12,0,0,0,0
34,0,12,0,0,0,0
36,0,9,0,0,0,0
24,1,12,0,0,0,0
40,1,10,0,1,0,0
27,1,9,0,1,0,0
41,1,5,1,0,0,0
55,1,12,0,1,0,0
58,1,15,0,0,0,0
35,0,10,0,0,0,0
44,1,12,0,0,3,0
60,1,12,0,0,0,0
33,1,11,1,0,0,0
68,1,12,0,0,0,0
53,1,10,0,1,0,0
40,1,11,0,0,0,0
39,1,12,0,0,0,0
27,1,12,0,0,0,0
20,1,9,1,0,0,0
48,1,10,1,0,0,0
46,1,12,1,0,3,0
25,1,10,0,0,0,0
42,1,12,0,1,0,0
41,1,12,0,0,0,0
62,1,9,0,0,5,0
22,1,9,0,0,0,0
42,0,12,1,0,1,1
30,1,12,0,0,0,0
32,1,12,1,0,0,0
44,1,12,0,0,0,0
30,1,12,0,0,0,0
53,1,11,0,0,0,0
43,1,12,0,0,0,0
42,1,12,0,0,0,0
52,1,12,0,0,0,0
44,1,12,1,0,0,0
28,1,12,0,1,3,0
32,1,14,0,0,0,0
54,1,10,0,0,1,0
22,1,12,0,0,1,0
31,1,12,0,0,0,0
44,1,12,1,1,0,0
33,1,15,1,0,0,0
45,1,12,1,0,0,0
34,1,13,1,0,0,0
31,1,12,0,1,0,0
26,1,12,0,0,0,0
33,0,10,0,0,0,0
56,1,12,0,0,0,0
34,1,12,0,1,0,0
29,1,12,0,0,0,0
40,1,12,0,0,0,0
31,1,6,0,0,0,0
36,1,12,1,0,0,0
38,1,12,0,0,1,0
52,1,9,0,0,0,0
43,1,11,0,0,0,0
41,1,10,0,0,0,0
32,1,9,0,0,0,0
54,1,9,0,0,0,0
30,0,11,1,0,0,0
50,1,12,0,0,1,0
34,1,9,1,0,0,0
52,1,12,0,1,0,0
43,1,12,0,0,0,0
49,1,12,0,0,0,0
51,1,11,0,0,3,0
50,1,12,0,0,0,0
33,1,11,0,1,0,0
53,1,11,0,0,0,0
40,1,7,0,0,0,0
36,1,12,0,1,0,0
32,1,12,0,0,0,0
56,1,9,1,1,0,0
32,1,9,0,1,0,0
29,1,12,0,0,0,0
55,1,12,0,0,0,0
43,1,12,0,1,0,0
51,1,16,0,0,0,0
38,1,12,0,0,0,0
24,1,11,0,1,0,0
43,1,9,0,0,0,0
69,1,11,1,0,0,0
42,1,12,1,1,0,0
37,1,17,1,0,0,0
30,1,8,0,0,1,0
42,1,12,1,1,0,0
42,1,10,0,0,0,0
30,1,12,0,0,0,0
36,1,12,0,0,2,0
29,1,12,0,1,1,0
51,0,12,0,0,0,0
39,1,10,1,0,5,0
42,1,10,0,0,0,0
32,1,12,0,0,15,0
40,1,22,0,0,0,0
43,1,12,1,0,0,0
35,1,12,0,0,0,0
41,1,9,0,0,3,0
40,1,12,0,0,0,0
27,1,12,0,0,0,0
36,1,9,0,0,0,0
39,1,12,0,0,0,0
56,1,10,0,0,0,0
27,1,12,0,0,0,0
43,1,10,0,1,0,0
34,1,14,1,0,2,0
32,1,12,0,1,0,0
30,1,12,0,1,0,0
29,1,12,0,1,0,0
46,1,10,1,0,0,0
40,1,12,0,0,0,0
42,1,12,0,0,1,0
52,0,13,1,0,0,0
26,1,11,0,1,0,0
48,1,17,0,1,0,0
39,1,12,0,1,0,0
38,1,6,0,1,0,0
27,1,9,0,1,0,0
33,1,12,1,1,0,0
46,1,12,1,1,0,0
58,1,12,1,0,0,0
39,1,12,0,0,0,0
54,1,12,1,1,0,0
32,1,12,0,1,0,0
46,1,17,0,0,4,0
40,0,12,1,0,0,0
50,1,10,1,1,0,0
36,1,16,1,1,0,0
37,0,9,0,0,0,0
31,1,15,0,0,0,0
44,1,12,0,0,0,0
31,1,12,1,1,0,0
39,1,12,1,1,0,0
34,1,11,1,0,0,0
66,1,9,0,0,0,0
49,1,10,0,1,3,0
51,1,10,0,0,3,0
33,1,9,0,0,0,0
35,1,12,1,1,0,0
38,1,9,0,1,0,0
45,1,10,0,0,0,0
75,1,6,1,0,0,0
53,1,12,0,1,0,0
35,1,10,0,0,3,0
27,1,10,0,1,0,0
38,1,22,0,1,1,0
38,1,9,0,0,0,0
24,1,9,0,1,0,0
47,1,6,0,0,0,0
36,1,10,1,1,0,0
36,1,12,0,1,0,0
50,1,10,0,1,0,0
46,1,12,0,0,3,0
39,1,12,0,1,0,0
28,1,12,0,0,0,0
42,1,11,0,1,0,0
45,1,10,0,1,0,0
63,1,7,0,1,0,0
44,1,10,0,0,0,0
51,1,12,0,1,3,0
44,1,12,0,1,5,0
48,1,12,0,0,20,0
38,1,9,0,1,0,0
46,1,11,0,1,0,0
59,1,9,0,0,0,0
43,1,12,0,1,0,0
47,1,10,1,1,0,0
47,1,12,0,1,0,0
27,1,10,0,1,0,0
39,1,9,0,1,0,0
42,1,9,0,1,0,0
37,1,12,1,1,0,0
23,1,9,0,0,0,0
39,1,12,1,1,0,0
52,1,17,0,1,2,0
28,1,12,0,0,0,0
33,1,12,0,0,1,0
35,1,11,1,1,0,0
40,1,12,0,1,0,0
48,1,17,0,1,0,0
36,1,12,0,0,0,0
51,1,12,1,0,0,0
32,0,12,1,1,0,0
34,1,12,1,1,0,0
39,1,12,0,0,3,0
37,1,12,0,0,30,0
51,1,10,0,0,0,0
30,1,12,0,1,1,0
43,1,12,0,1,1,0
38,1,10,0,0,0,0
39,1,12,0,1,0,0
32,1,12,0,0,0,0
56,1,12,0,1,0,0
39,1,12,1,0,0,0
52,1,12,0,0,0,0
46,0,12,0,1,0,0
36,1,12,0,1,0,0
44,1,15,0,1,5,0
29,1,11,0,1,0,0
41,1,12,0,1,0,0
